desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./fast 948
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
32 3 1 1 2 0 0 0 0 0
fn=memrchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rawmemchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rindex
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strchrnul
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strlen
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 1 0 0 0 0
fn=strnlen
30 8 1 1 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
32 2 0 0 0 0 0 0 0 0
33 5 1 1 3 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 3 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fn=memmove
44 10 2 2 4 2 0 0 0 0
47 4 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
61 10 1 1 4 1 0 0 0 0
fn=mempcpy
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
42 5 1 1 2 0 0 0 0 0
45 4 0 0 1 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
59 5 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
30 5 2 2 2 0 0 0 0 0
fn=strpbrk
30 5 0 0 2 1 0 0 0 0
fn=strspn
30 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
32 5 1 1 2 0 0 0 0 0
fn=strcasecmp_l
32 5 1 1 2 0 0 0 0 0
fn=strncasecmp
32 5 0 0 2 0 0 0 0 0
fn=strncasecmp_l
32 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=stpcpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=stpncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcat
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcpy
33 4 0 0 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
217 3 1 0 0 0 0 0 0 0
219 11 2 2 0 0 0 0 0 0
220 11 0 0 0 0 0 0 0 0
264 11 2 2 0 0 0 0 0 0
265 11 0 0 0 0 0 0 0 0
267 7 0 0 0 0 0 0 0 0
268 7 0 0 0 0 0 0 0 0
269 7 0 0 0 0 0 0 0 0
270 7 0 0 0 0 0 0 0 0
271 5 0 0 0 0 0 0 0 0
272 5 0 0 0 0 0 0 0 0
273 4 0 0 0 0 0 0 0 0
274 4 0 0 4 0 0 0 0 0
275 4 0 0 0 0 0 4 0 0
277 4 0 0 4 0 0 0 0 0
291 4 1 1 4 1 1 0 0 0
292 4 0 0 4 0 0 0 0 0
293 4 0 0 0 0 0 4 1 1
294 4 0 0 0 0 0 4 0 0
295 4 0 0 4 0 0 0 0 0
306 2 1 0 2 0 0 0 0 0
307 2 0 0 2 0 0 0 0 0
308 2 0 0 0 0 0 2 0 0
309 2 0 0 0 0 0 2 0 0
310 2 0 0 2 0 0 0 0 0
313 1 1 1 1 0 0 0 0 0
314 1 0 0 1 0 0 0 0 0
315 1 0 0 0 0 0 1 0 0
316 1 1 1 0 0 0 1 0 0
317 1 0 0 1 0 0 0 0 0
fn=__mempcpy_avx_unaligned_erms
204 8 3 2 0 0 0 0 0 0
205 8 0 0 0 0 0 0 0 0
206 8 0 0 0 0 0 0 0 0
fn=memcpy
129 14 1 1 0 0 0 0 0 0
131 40 1 0 0 0 0 0 0 0
132 40 0 0 0 0 0 0 0 0
133 12 0 0 0 0 0 0 0 0
134 12 0 0 0 0 0 0 0 0
139 8 0 0 8 2 0 0 0 0
140 8 0 0 8 0 0 0 0 0
141 8 0 0 0 0 0 8 3 3
142 8 0 0 0 0 0 8 0 0
147 8 0 0 8 0 0 0 0 0
267 28 0 0 0 0 0 0 0 0
268 28 0 0 0 0 0 0 0 0
269 9 0 0 0 0 0 0 0 0
270 9 0 0 0 0 0 0 0 0
271 4 0 0 0 0 0 0 0 0
272 4 0 0 0 0 0 0 0 0
273 2 0 0 0 0 0 0 0 0
274 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 1 1 1
277 2 0 0 2 0 0 0 0 0
299 19 0 0 19 1 0 0 0 0
300 19 0 0 19 0 0 0 0 0
301 19 0 0 0 0 0 19 2 2
302 19 0 0 0 0 0 19 0 0
303 19 0 0 19 0 0 0 0 0
306 5 0 0 5 1 0 0 0 0
307 5 0 0 5 0 0 0 0 0
308 5 0 0 0 0 0 5 0 0
309 5 0 0 0 0 0 5 0 0
310 5 0 0 5 0 0 0 0 0
313 2 1 1 2 1 1 0 0 0
314 2 0 0 2 0 0 0 0 0
315 2 0 0 0 0 0 2 1 1
316 2 0 0 0 0 0 2 0 0
317 2 0 0 2 0 0 0 0 0
327 4 0 0 0 0 0 0 0 0
328 4 0 0 0 0 0 0 0 0
329 4 0 0 0 0 0 0 0 0
330 4 0 0 0 0 0 0 0 0
352 4 1 1 4 0 0 0 0 0
353 4 1 1 4 0 0 0 0 0
354 4 0 0 4 0 0 0 0 0
355 4 0 0 4 0 0 0 0 0
356 4 0 0 0 0 0 4 2 2
357 4 0 0 0 0 0 4 0 0
358 4 0 0 0 0 0 4 2 2
359 4 0 0 0 0 0 4 0 0
361 4 0 0 4 0 0 0 0 0
fn=mempcpy
116 26 2 1 0 0 0 0 0 0
117 26 0 0 0 0 0 0 0 0
118 26 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
109 65 3 2 0 0 0 0 0 0
111 13 0 0 0 0 0 0 0 0
112 13 0 0 0 0 0 0 0 0
113 6 2 1 0 0 0 0 0 0
114 6 0 0 0 0 0 0 0 0
116 4 0 0 0 0 0 4 2 2
117 4 0 0 0 0 0 4 0 0
119 4 0 0 4 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
175 2 0 0 0 0 0 0 0 0
185 2 0 0 0 0 0 0 0 0
186 2 0 0 0 0 0 2 2 2
187 2 0 0 0 0 0 0 0 0
188 2 0 0 0 0 0 2 2 2
189 2 2 1 0 0 0 2 0 0
190 2 0 0 0 0 0 2 0 0
191 2 0 0 0 0 0 2 1 1
192 2 0 0 0 0 0 2 0 0
193 2 0 0 0 0 0 2 0 0
194 2 0 0 0 0 0 2 0 0
195 2 0 0 0 0 0 0 0 0
196 2 0 0 0 0 0 0 0 0
197 2 0 0 0 0 0 0 0 0
198 2 0 0 0 0 0 0 0 0
200 31 0 0 0 0 0 31 28 28
201 31 0 0 0 0 0 31 0 0
202 31 0 0 0 0 0 31 0 0
203 31 0 0 0 0 0 31 0 0
204 31 1 0 0 0 0 0 0 0
205 31 0 0 0 0 0 0 0 0
206 31 0 0 0 0 0 0 0 0
207 2 0 0 2 0 0 0 0 0
222 7 2 2 0 0 0 0 0 0
223 7 0 0 0 0 0 0 0 0
224 7 0 0 0 0 0 0 0 0
225 6 0 0 0 0 0 0 0 0
226 6 0 0 0 0 0 0 0 0
227 2 0 0 0 0 0 0 0 0
228 2 0 0 0 0 0 0 0 0
252 1 0 0 0 0 0 1 1 1
253 1 0 0 0 0 0 1 0 0
255 1 0 0 1 0 0 0 0 0
258 4 0 0 0 0 0 4 0 0
259 4 0 0 0 0 0 4 0 0
261 4 0 0 4 0 0 0 0 0
264 2 0 0 0 0 0 2 0 0
265 2 0 0 0 0 0 2 0 0
267 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=rawmemchr
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchrnul_avx2
45 6 2 1 0 0 0 0 0 0
47 6 0 0 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
51 6 0 0 0 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
53 6 0 0 0 0 0 0 0 0
57 1 0 0 1 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
74 5 2 1 0 0 0 0 0 0
75 5 0 0 0 0 0 0 0 0
76 5 0 0 5 1 0 0 0 0
77 5 0 0 0 0 0 0 0 0
78 5 0 0 0 0 0 0 0 0
79 5 0 0 0 0 0 0 0 0
80 5 0 0 0 0 0 0 0 0
82 5 0 0 0 0 0 0 0 0
83 5 2 1 0 0 0 0 0 0
84 5 0 0 0 0 0 0 0 0
86 5 0 0 0 0 0 0 0 0
87 5 0 0 0 0 0 0 0 0
89 5 0 0 0 0 0 0 0 0
96 5 0 0 0 0 0 0 0 0
97 5 0 0 5 0 0 0 0 0
184 1 1 1 0 0 0 0 0 0
186 1 0 0 0 0 0 0 0 0
193 1 0 0 0 0 0 0 0 0
194 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
38 3 0 0 0 0 0 0 0 0
40 4 1 1 2 1 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
38 4 1 1 2 0 0 0 0 0
41 4 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 2 1 1 0 0 0 0 0 0
53 2 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
62 2 0 0 2 2 1 0 0 0
63 2 0 0 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
332 2 1 1 0 0 0 0 0 0
333 2 0 0 0 0 0 0 0 0
334 2 0 0 0 0 0 0 0 0
338 2 0 0 0 0 0 0 0 0
339 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
38 4 1 1 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
48 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
43 1 1 1 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
54 1 0 0 1 1 1 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
74 1 1 1 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
216 1 1 1 0 0 0 0 0 0
217 1 0 0 0 0 0 0 0 0
218 1 0 0 0 0 0 0 0 0
219 1 0 0 0 0 0 0 0 0
220 1 0 0 0 0 0 0 0 0
222 1 0 0 0 0 0 0 0 0
223 1 0 0 0 0 0 0 0 0
224 1 0 0 0 0 0 0 0 0
225 1 0 0 0 0 0 0 0 0
226 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
144 230 8 1 0 0 0 0 0 0
145 230 0 0 0 0 0 0 0 0
147 230 0 0 0 0 0 0 0 0
148 230 0 0 0 0 0 0 0 0
169 230 0 0 0 0 0 0 0 0
170 230 0 0 0 0 0 0 0 0
171 142 0 0 0 0 0 0 0 0
172 142 0 0 0 0 0 0 0 0
173 128 0 0 128 41 10 0 0 0
174 128 0 0 128 59 1 0 0 0
175 128 8 0 128 0 0 0 0 0
176 128 0 0 128 0 0 0 0 0
197 128 0 0 0 0 0 0 0 0
198 128 0 0 0 0 0 0 0 0
199 128 0 0 0 0 0 0 0 0
200 128 0 0 0 0 0 0 0 0
201 128 0 0 0 0 0 0 0 0
202 128 0 0 0 0 0 0 0 0
203 128 0 0 0 0 0 0 0 0
208 6 0 0 0 0 0 0 0 0
209 6 0 0 0 0 0 0 0 0
218 108 2 1 0 0 0 0 0 0
219 108 0 0 0 0 0 0 0 0
220 108 0 0 0 0 0 0 0 0
221 108 0 0 0 0 0 0 0 0
222 108 6 1 0 0 0 0 0 0
223 108 0 0 0 0 0 0 0 0
224 108 0 0 0 0 0 0 0 0
225 108 0 0 0 0 0 0 0 0
226 44 0 0 0 0 0 0 0 0
227 24 0 0 0 0 0 0 0 0
228 24 0 0 0 0 0 0 0 0
229 24 0 0 0 0 0 0 0 0
231 44 0 0 0 0 0 0 0 0
232 44 0 0 0 0 0 0 0 0
233 44 0 0 0 0 0 0 0 0
234 44 0 0 44 17 2 0 0 0
235 44 0 0 0 0 0 0 0 0
236 44 0 0 0 0 0 0 0 0
246 64 0 0 64 64 0 0 0 0
247 64 0 0 0 0 0 0 0 0
248 64 0 0 0 0 0 0 0 0
250 64 0 0 64 0 0 0 0 0
256 64 2 1 0 0 0 0 0 0
257 64 0 0 0 0 0 0 0 0
258 64 0 0 0 0 0 0 0 0
259 64 0 0 0 0 0 0 0 0
260 64 0 0 0 0 0 0 0 0
265 64 0 0 0 0 0 0 0 0
267 64 0 0 0 0 0 0 0 0
268 64 0 0 0 0 0 0 0 0
269 128 0 0 0 0 0 0 0 0
277 64 0 0 64 14 0 0 0 0
278 64 0 0 64 0 0 0 0 0
281 64 0 0 0 0 0 0 0 0
282 64 1 1 0 0 0 0 0 0
283 64 0 0 0 0 0 0 0 0
284 64 0 0 0 0 0 0 0 0
285 64 0 0 0 0 0 0 0 0
286 64 0 0 0 0 0 0 0 0
317 2 2 1 0 0 0 0 0 0
318 2 0 0 2 1 1 0 0 0
319 2 0 0 2 1 0 0 0 0
320 2 0 0 0 0 0 0 0 0
321 2 0 0 0 0 0 0 0 0
323 2 0 0 0 0 0 0 0 0
324 2 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 0 0 0
326 2 0 0 0 0 0 0 0 0
327 2 0 0 0 0 0 0 0 0
328 2 0 0 0 0 0 0 0 0
329 2 0 0 0 0 0 0 0 0
330 2 2 1 2 0 0 0 0 0
333 2 0 0 0 0 0 0 0 0
334 2 0 0 0 0 0 0 0 0
335 2 0 0 0 0 0 0 0 0
341 2 0 0 0 0 0 0 0 0
342 2 0 0 0 0 0 0 0 0
343 4 0 0 0 0 0 0 0 0
347 2 0 0 0 0 0 0 0 0
348 2 0 0 0 0 0 0 0 0
351 2 0 0 2 2 1 0 0 0
352 2 2 1 2 1 1 0 0 0
353 2 0 0 0 0 0 0 0 0
356 2 0 0 0 0 0 0 0 0
357 2 0 0 0 0 0 0 0 0
358 2 0 0 0 0 0 0 0 0
364 2 0 0 0 0 0 0 0 0
365 2 0 0 0 0 0 0 0 0
366 2 0 0 0 0 0 0 0 0
367 2 0 0 0 0 0 0 0 0
368 2 0 0 0 0 0 0 0 0
369 2 0 0 0 0 0 0 0 0
946 4 3 1 0 0 0 0 0 0
947 4 0 0 4 1 0 0 0 0
948 4 0 0 4 2 0 0 0 0
949 4 0 0 0 0 0 0 0 0
950 4 0 0 0 0 0 0 0 0
952 4 0 0 0 0 0 0 0 0
953 4 0 0 0 0 0 0 0 0
954 4 0 0 0 0 0 0 0 0
955 4 0 0 0 0 0 0 0 0
956 4 0 0 0 0 0 0 0 0
957 4 0 0 0 0 0 0 0 0
958 4 0 0 0 0 0 0 0 0
959 3 1 1 3 0 0 0 0 0
963 3 0 0 0 0 0 0 0 0
964 3 0 0 0 0 0 0 0 0
965 3 0 0 0 0 0 0 0 0
971 3 0 0 0 0 0 0 0 0
972 3 0 0 0 0 0 0 0 0
973 6 0 0 0 0 0 0 0 0
977 3 0 0 0 0 0 0 0 0
978 3 0 0 0 0 0 0 0 0
981 3 0 0 3 1 1 0 0 0
982 3 1 1 3 1 1 0 0 0
983 3 0 0 0 0 0 0 0 0
986 3 0 0 0 0 0 0 0 0
987 3 0 0 0 0 0 0 0 0
988 3 0 0 0 0 0 0 0 0
994 3 0 0 0 0 0 0 0 0
995 3 0 0 0 0 0 0 0 0
996 3 0 0 0 0 0 0 0 0
997 3 0 0 0 0 0 0 0 0
998 3 0 0 0 0 0 0 0 0
999 3 0 0 0 0 0 0 0 0
1071 4 4 1 0 0 0 0 0 0
1072 4 0 0 4 0 0 0 0 0
1073 4 0 0 4 0 0 0 0 0
1074 4 0 0 0 0 0 0 0 0
1075 4 0 0 0 0 0 0 0 0
1077 4 0 0 0 0 0 0 0 0
1078 4 0 0 0 0 0 0 0 0
1079 4 0 0 0 0 0 0 0 0
1080 4 0 0 0 0 0 0 0 0
1081 4 0 0 0 0 0 0 0 0
1082 4 0 0 0 0 0 0 0 0
1083 4 0 0 0 0 0 0 0 0
1084 1 1 1 1 0 0 0 0 0
1088 1 0 0 0 0 0 0 0 0
1089 1 0 0 0 0 0 0 0 0
1090 1 0 0 0 0 0 0 0 0
1096 1 0 0 0 0 0 0 0 0
1097 1 0 0 0 0 0 0 0 0
1098 2 0 0 0 0 0 0 0 0
1102 1 0 0 0 0 0 0 0 0
1103 1 0 0 0 0 0 0 0 0
1106 1 0 0 1 0 0 0 0 0
1107 1 1 1 1 0 0 0 0 0
1108 1 0 0 0 0 0 0 0 0
1111 1 0 0 0 0 0 0 0 0
1112 1 0 0 0 0 0 0 0 0
1113 1 0 0 0 0 0 0 0 0
1119 1 0 0 0 0 0 0 0 0
1120 1 0 0 0 0 0 0 0 0
1121 1 0 0 0 0 0 0 0 0
1122 1 0 0 0 0 0 0 0 0
1123 1 0 0 0 0 0 0 0 0
1124 1 0 0 0 0 0 0 0 0
1196 3 2 1 0 0 0 0 0 0
1197 3 0 0 3 1 1 0 0 0
1198 3 0 0 3 0 0 0 0 0
1199 3 0 0 0 0 0 0 0 0
1200 3 0 0 0 0 0 0 0 0
1202 3 0 0 0 0 0 0 0 0
1203 3 0 0 0 0 0 0 0 0
1204 3 0 0 0 0 0 0 0 0
1205 3 0 0 0 0 0 0 0 0
1206 3 0 0 0 0 0 0 0 0
1207 3 0 0 0 0 0 0 0 0
1208 3 0 0 0 0 0 0 0 0
1209 1 1 1 1 0 0 0 0 0
1213 1 0 0 0 0 0 0 0 0
1214 1 0 0 0 0 0 0 0 0
1215 1 0 0 0 0 0 0 0 0
1221 1 0 0 0 0 0 0 0 0
1222 1 0 0 0 0 0 0 0 0
1223 2 0 0 0 0 0 0 0 0
1227 1 0 0 0 0 0 0 0 0
1228 1 0 0 0 0 0 0 0 0
1231 1 0 0 1 0 0 0 0 0
1232 1 1 1 1 0 0 0 0 0
1233 1 0 0 0 0 0 0 0 0
1236 1 0 0 0 0 0 0 0 0
1237 1 0 0 0 0 0 0 0 0
1238 1 0 0 0 0 0 0 0 0
1244 1 0 0 0 0 0 0 0 0
1245 1 0 0 0 0 0 0 0 0
1246 1 0 0 0 0 0 0 0 0
1247 1 0 0 0 0 0 0 0 0
1248 1 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0
1321 1 1 1 0 0 0 0 0 0
1322 1 0 0 1 1 1 0 0 0
1323 1 0 0 1 0 0 0 0 0
1324 1 0 0 0 0 0 0 0 0
1325 1 0 0 0 0 0 0 0 0
1327 1 0 0 0 0 0 0 0 0
1328 1 0 0 0 0 0 0 0 0
1329 1 0 0 0 0 0 0 0 0
1330 1 0 0 0 0 0 0 0 0
1331 1 0 0 0 0 0 0 0 0
1332 1 0 0 0 0 0 0 0 0
1333 1 0 0 0 0 0 0 0 0
1696 3 3 1 0 0 0 0 0 0
1697 3 0 0 3 1 0 0 0 0
1698 3 0 0 3 1 1 0 0 0
1699 3 0 0 0 0 0 0 0 0
1700 3 0 0 0 0 0 0 0 0
1702 3 0 0 0 0 0 0 0 0
1703 3 0 0 0 0 0 0 0 0
1704 3 0 0 0 0 0 0 0 0
1705 3 0 0 0 0 0 0 0 0
1706 3 0 0 0 0 0 0 0 0
1707 3 0 0 0 0 0 0 0 0
1708 3 0 0 0 0 0 0 0 0
1709 2 2 1 2 0 0 0 0 0
1713 2 0 0 0 0 0 0 0 0
1714 2 0 0 0 0 0 0 0 0
1715 2 0 0 0 0 0 0 0 0
1721 2 0 0 0 0 0 0 0 0
1722 2 0 0 0 0 0 0 0 0
1723 4 0 0 0 0 0 0 0 0
1727 2 0 0 0 0 0 0 0 0
1728 2 0 0 0 0 0 0 0 0
1731 2 0 0 2 1 1 0 0 0
1732 2 2 1 2 1 1 0 0 0
1733 2 0 0 0 0 0 0 0 0
1736 2 0 0 0 0 0 0 0 0
1737 2 0 0 0 0 0 0 0 0
1738 2 0 0 0 0 0 0 0 0
1744 2 0 0 0 0 0 0 0 0
1745 2 0 0 0 0 0 0 0 0
1746 2 0 0 0 0 0 0 0 0
1747 2 0 0 0 0 0 0 0 0
1748 2 0 0 0 0 0 0 0 0
1749 2 0 0 0 0 0 0 0 0
1756 1 0 0 0 0 0 0 0 0
1757 1 0 0 0 0 0 0 0 0
1759 1 0 0 0 0 0 0 0 0
1760 1 0 0 0 0 0 0 0 0
1762 1 1 1 1 0 0 0 0 0
1763 1 0 0 1 0 0 0 0 0
1764 1 0 0 0 0 0 0 0 0
1767 1 0 0 0 0 0 0 0 0
1768 1 0 0 0 0 0 0 0 0
1769 1 0 0 0 0 0 0 0 0
1775 1 0 0 0 0 0 0 0 0
1776 1 0 0 0 0 0 0 0 0
1777 1 0 0 0 0 0 0 0 0
1778 1 0 0 0 0 0 0 0 0
1779 1 0 0 0 0 0 0 0 0
1780 1 0 0 0 0 0 0 0 0
1821 5 5 1 0 0 0 0 0 0
1822 5 0 0 5 2 0 0 0 0
1823 5 0 0 5 5 1 0 0 0
1824 5 0 0 0 0 0 0 0 0
1825 5 0 0 0 0 0 0 0 0
1827 5 0 0 0 0 0 0 0 0
1828 5 0 0 0 0 0 0 0 0
1829 5 0 0 0 0 0 0 0 0
1830 5 0 0 0 0 0 0 0 0
1831 5 0 0 0 0 0 0 0 0
1832 5 0 0 0 0 0 0 0 0
1833 5 0 0 0 0 0 0 0 0
1834 5 1 1 5 0 0 0 0 0
1838 5 0 0 0 0 0 0 0 0
1839 5 0 0 0 0 0 0 0 0
1840 5 0 0 0 0 0 0 0 0
1846 5 0 0 0 0 0 0 0 0
1847 5 0 0 0 0 0 0 0 0
1848 10 0 0 0 0 0 0 0 0
1852 5 0 0 0 0 0 0 0 0
1853 5 0 0 0 0 0 0 0 0
1856 5 0 0 5 2 1 0 0 0
1857 5 1 1 5 0 0 0 0 0
1858 5 0 0 0 0 0 0 0 0
